,image_name,pointRate_col,label_x,label_y
47,V0098.jpg,0.6092278719397364,1294.58,1012.99
48,P0181.jpg,0.6671374764595104,1417.69,1268.04
49,V0212.jpg,0.60969868173258,1295.82,1010.7
50,P0032.jpg,0.6497175141242938,1380.08,976.37
51,N0025.jpg,0.6064030131826742,1288.3,1143.68
52,P0158.jpg,0.6106403013182674,1297.71,1037.62
53,N0144.jpg,0.6257062146892656,1329.99,1142.33
54,P0147.jpg,0.696798493408663,1480.15,1132.87
55,P0107.jpg,0.6435969868173258,1367.51,991.85
56,P0015.jpg,0.6854990583804144,1456.02,1075.9
57,V0318.jpg,0.6322975517890772,1343.54,1039.08
58,P0165.jpg,0.6671374764595104,1417.99,1058.39
59,V0054.jpg,0.6398305084745762,1359.1,1164.41
60,V0330.jpg,0.6952908587257618,1004.44,989.16
61,P0212.jpg,0.6073446327683616,1290.44,955.27
62,V0181.jpg,0.6398891966759003,924.77,1049.87
63,V0332.jpg,0.6643126177024482,1411.5,1282.42
64,P0108.jpg,0.6285310734463276,1335.11,1045.36
65,N0030.jpg,0.608286252354049,1292.65,1058.34
66,P0001.jpg,0.6148775894538606,1306.81,1083.85
67,P0185.jpg,0.6530131826741996,1387.22,1070.86
68,P0164.jpg,0.603578154425612,1282.14,1014.21
69,P0176.jpg,0.6694915254237288,1422.62,977.38
70,V0277.jpg,0.620527306967985,1318.71,989.86
71,P0209.jpg,0.6454802259887006,1371.43,1003.58
72,N0069.jpg,0.6318267419962336,1342.4,1037.67
73,N0005.jpg,0.6153483992467044,1307.84,1049.57
74,N0031.jpg,0.6760828625235404,1436.97,964.34
75,V0035.jpg,0.6134651600753296,1303.94,1036.77
76,P0037.jpg,0.6534839924670434,1388.73,1076.49
77,V0244.jpg,0.60075329566855,1276.12,1051.24
78,V0012.jpg,0.6779661016949152,1440.49,1004.87
79,V0124.jpg,0.6225761772853186,899.52,735.85
80,N0087.jpg,0.6252354048964218,1328.29,1072.12
81,P0110.jpg,0.6398305084745762,1359.17,1093.69
82,P0031.jpg,0.6115819209039548,1299.03,1029.24
83,V0048.jpg,0.6148775894538606,1306.16,1075.15
84,V0027.jpg,0.6191148775894538,1315.67,993.44
85,V0094.jpg,0.6153483992467044,1307.33,1051.7
86,V0354.jpg,0.6214689265536724,1320.57,1067.57
87,V0176.jpg,0.6129943502824858,1302.41,1033.29
88,V0333.jpg,0.620527306967985,1318.4,902.12
89,P0213.jpg,0.6195856873822976,1316.21,926.54
90,P0172.jpg,0.6195856873822976,1316.07,1007.61
91,V0160.jpg,0.621939736346516,1321.46,1033.09
92,P0060.jpg,0.6789077212806026,1442.52,1166.92
93,V0130.jpg,0.6224105461393596,1322.12,1010.23
94,P0013.jpg,0.6111111111111112,1298.95,1013.13
95,V0302.jpg,0.6092278719397364,1294.26,950.15
96,V0363.jpg,0.6125235404896422,1301.9,1178.74
97,P0016.jpg,0.6591337099811676,1400.69,1010.77
98,V0335.jpg,0.614406779661017,1305.38,1047.78
99,V0104.jpg,0.6384180790960452,1356.56,945.67
100,P0072.jpg,0.621939736346516,1321.27,970.64
101,N0043.jpg,0.6162900188323918,1309.66,1086.25
102,P0175.jpg,0.6106403013182674,1297.68,998.62
103,V0233.jpg,0.6125235404896422,1301.31,989.26
104,P0033.jpg,0.6671374764595104,1417.56,1048.76
105,V0122.jpg,0.6167608286252354,1310.88,1088.68
106,P0173.jpg,0.6139359698681732,1304.49,1035.25
107,V0298.jpg,0.6379472693032016,1355.17,1062.08
108,P0029.jpg,0.6031073446327684,1281.79,1005.86
109,V0385.jpg,0.6365348399246704,1352.35,1047.65
110,P0206.jpg,0.6224105461393596,1322.34,1021.75
111,V0166.jpg,0.664783427495292,1412.33,1042.42
112,P0054.jpg,0.6530131826741996,1387.1,1014.49
113,V0317.jpg,0.6120527306967984,1300.6,978.09
114,P0009.jpg,0.6002824858757062,1275.09,931.41
115,V0255.jpg,0.6412429378531074,1362.55,1033.18
116,V0085.jpg,0.6031073446327684,1281.69,1001.03
117,V0092.jpg,0.6120527306967984,1300.37,1046.44
118,V0184.jpg,0.6191148775894538,1315.82,976.1
119,V0246.jpg,0.6101694915254238,1296.7,982.13
120,P0102.jpg,0.6087570621468926,1293.49,991.99
121,V0022.jpg,0.623352165725047,1324.2,1027.04
122,V0158.jpg,0.6087570621468926,1293.32,1116.66
123,P0123.jpg,0.6257062146892656,1329.47,1089.01
124,P0201.jpg,0.6045197740112994,1284.05,924.69
125,P0055.jpg,0.6487758945386064,1378.92,963.06
126,V0222.jpg,0.652542372881356,1386.01,1010.8
127,V0107.jpg,0.6285310734463276,1335.83,983.39
128,P0166.jpg,0.6322975517890772,1343.69,1014.84
129,P0188.jpg,0.6125235404896422,1301.07,1005.23
130,P0068.jpg,0.660075329566855,1402.84,956.6
131,P0168.jpg,0.6026365348399246,1280.05,1137.95
132,V0329.jpg,0.6257062146892656,1329.76,960.67
133,V0365.jpg,0.603578154425612,1282.11,1012.72
134,N0068.jpg,0.6120527306967984,1300.74,983.0
135,P0035.jpg,0.6384180790960452,1356.02,1081.06
136,P0071.jpg,0.6026365348399246,1280.05,1097.36
137,P0030.jpg,0.6040489642184558,1283.31,994.15
138,V0131.jpg,0.6139359698681732,1304.99,1028.78
139,P0059.jpg,0.6756120527306968,1435.02,860.36
140,N0073.jpg,0.602165725047081,1279.97,1041.02
141,P0191.jpg,0.6177024482109228,1312.25,1085.98
142,V0127.jpg,0.5645009416195856,1199.13,1109.01
143,V0351.jpg,0.5781544256120528,1228.31,925.29
144,V0342.jpg,0.5962603878116344,861.21,717.8
145,P0039.jpg,0.5447269303201506,1157.06,1029.44
146,V0238.jpg,0.5145951035781544,1093.99,1106.18
147,V0169.jpg,0.5386064030131826,1144.31,1150.34
148,N0086.jpg,0.5734463276836158,1218.1,1061.57
149,N0127.jpg,0.5583804143126178,1186.73,1174.3
150,P0134.jpg,0.5131826741996234,1090.55,1268.96
151,N0130.jpg,0.5951035781544256,1264.78,1196.3
152,N0107.jpg,0.5282485875706214,1122.84,1061.79
153,N0109.jpg,0.507532956685499,1078.75,1155.05
154,V0382.jpg,0.5216572504708098,1108.36,1234.03
155,V0078.jpg,0.5508474576271186,1170.86,984.22
156,N0116.jpg,0.5004708097928436,1063.72,1130.05
157,P0154.jpg,0.5089453860640302,1081.09,1046.87
158,N0138.jpg,0.5353107344632768,1137.19,1136.03
159,P0197.jpg,0.5998116760828626,1274.76,1036.24
160,P0025.jpg,0.5941619585687382,1262.22,1025.47
161,V0353.jpg,0.5725047080979284,1216.56,893.19
162,V0023.jpg,0.571563088512241,1214.33,932.23
163,N0091.jpg,0.5230696798493408,1111.27,1094.56
164,V0205.jpg,0.583804143126177,1240.38,1084.5
165,N0142.jpg,0.5084745762711864,1080.14,1100.24
166,V0171.jpg,0.5193032015065914,1103.29,1086.33
167,V0128.jpg,0.5616760828625236,1193.43,1082.1
168,V0380.jpg,0.5315442561205274,1129.68,1097.12
169,V0087.jpg,0.5353107344632768,1137.27,1138.29
170,V0139.jpg,0.5291902071563088,1124.7,1140.31
171,N0047.jpg,0.532015065913371,1130.11,1113.63
172,V0045.jpg,0.5348399246704332,1136.49,1091.84
173,P0199.jpg,0.5216572504708098,1108.44,997.69
174,P0043.jpg,0.559322033898305,1188.21,967.78
175,V0281.jpg,0.5894538606403014,1252.0,993.04
176,V0340.jpg,0.5254237288135594,1116.11,1114.37
177,P0061.jpg,0.589924670433145,1253.4,1093.42
178,P0115.jpg,0.5318559556786704,768.66,736.48
179,V0091.jpg,0.5767419962335216,1225.6,996.52
180,P0174.jpg,0.5819209039548022,1236.86,989.1
181,V0093.jpg,0.518361581920904,1101.84,1051.36
182,N0152.jpg,0.5207156308851224,1106.41,1098.63
183,N0105.jpg,0.5357815442561206,1138.9,1071.43
184,V0028.jpg,0.5786252354048964,1229.21,979.34
185,H0024.jpg,0.538135593220339,1143.57,1006.39
186,P0047.jpg,0.5555555555555556,1180.97,887.79
187,P0094.jpg,0.5932203389830508,1260.55,1025.83
188,V0254.jpg,0.5918079096045198,1257.26,1006.37
189,V0265.jpg,0.5546139359698682,1178.19,1181.82
190,V0174.jpg,0.5447269303201506,1157.34,1125.75
191,V0300.jpg,0.57015065913371,1211.61,970.61
192,N0161.jpg,0.559322033898305,1188.01,1082.18
193,N0117.jpg,0.5409604519774012,1149.39,1143.21
194,N0115.jpg,0.5301318267419962,1126.66,1120.87
195,V0057.jpg,0.5357815442561206,1138.64,1097.8
196,N0123.jpg,0.5329566854990584,1132.49,1090.8
197,V0359.jpg,0.5918079096045198,1257.35,979.96
198,P0052.jpg,0.5513182674199624,1171.55,1085.63
199,N0019.jpg,0.5277777777777778,1121.29,1167.23
200,V0327.jpg,0.5781544256120528,1228.39,1172.62
201,V0202.jpg,0.5390772128060264,1145.14,1186.16
202,V0133.jpg,0.5202448210922788,1105.19,1074.06
203,P0100.jpg,0.5006925207756233,723.18,699.69
204,V0210.jpg,0.5739171374764596,1219.9,1141.87
205,N0035.jpg,0.5117702448210922,1087.19,1028.52
206,N0089.jpg,0.525894538606403,1117.19,1124.43
207,V0191.jpg,0.550376647834275,1169.97,957.05
208,V0111.jpg,0.5809792843691148,1234.68,984.24
209,P0151.jpg,0.564030131826742,1198.69,1033.05
210,V0304.jpg,0.544256120527307,1156.14,987.36
211,N0053.jpg,0.5282485875706214,1122.87,1090.49
212,P0190.jpg,0.5805084745762712,1233.12,1043.36
213,V0162.jpg,0.5574387947269304,1184.54,1203.48
214,N0139.jpg,0.5324858757062146,1131.17,1087.82
215,P0124.jpg,0.5249529190207156,1115.09,1047.51
216,V0001.jpg,0.5447269303201506,1157.74,1019.87
217,V0289.jpg,0.5324858757062146,1131.03,1085.45
218,V0325.jpg,0.5301318267419962,1126.45,1131.33
219,N0085.jpg,0.5037664783427496,1070.4,1193.79
220,N0153.jpg,0.5211864406779662,1107.2,1145.16
221,N0061.jpg,0.5117702448210922,1087.28,1019.73
222,P0024.jpg,0.5847457627118644,1242.4,985.87
223,V0065.jpg,0.5390772128060264,1145.43,1075.79
224,N0121.jpg,0.5371939736346516,1141.34,1119.47
225,V0146.jpg,0.5065913370998116,1076.37,1034.51
226,V0271.jpg,0.5753295668549906,1222.66,1075.9
227,V0231.jpg,0.5193032015065914,1103.79,1111.79
228,V0008.jpg,0.5781544256120528,1228.99,1057.48
229,P0012.jpg,0.550376647834275,1169.67,1067.43
230,V0366.jpg,0.5178907721280602,1100.99,1103.29
231,P0208.jpg,0.5466101694915254,1161.85,1031.41
232,P0083.jpg,0.5833333333333334,1239.16,1029.86
233,V0310.jpg,0.5169491525423728,1098.36,1042.25
234,V0381.jpg,0.5193905817174516,750.91,719.86
235,V0137.jpg,0.507532956685499,1078.94,1178.9
236,N0151.jpg,0.5470809792843692,1162.35,1229.45
237,N0102.jpg,0.568738229755179,1208.17,1096.34
238,V0263.jpg,0.5084745762711864,1080.43,1084.95
239,N0075.jpg,0.5112994350282486,1086.2,1045.75
240,N0020.jpg,0.5362523540489642,1139.55,1098.11
241,V0264.jpg,0.5795668549905838,1231.32,946.75
242,V0154.jpg,0.5131826741996234,1090.33,1140.5
243,V0219.jpg,0.5287193973634652,1123.71,1035.98
244,N0037.jpg,0.527306967984934,1120.16,1100.21
245,N0072.jpg,0.5833333333333334,1239.17,1056.55
246,P0019.jpg,0.5936911487758946,1261.0,1016.51
247,V0267.jpg,0.5809792843691148,1234.76,1082.38
248,N0135.jpg,0.5178907721280602,1100.64,1126.35
249,V0314.jpg,0.5734463276836158,1218.71,1018.32
250,P0044.jpg,0.5155367231638418,1095.13,1072.45
251,V0059.jpg,0.5282485875706214,1122.26,1101.26
252,P0196.jpg,0.576271186440678,1224.35,983.86
253,P0193.jpg,0.5089453860640302,1081.01,894.14
254,V0004.jpg,0.5023540489642184,1067.79,1069.81
255,N0150.jpg,0.5127118644067796,1089.58,1136.19
256,V0393.jpg,0.518361581920904,1101.63,1104.64
257,V0109.jpg,0.5117702448210922,1087.35,1034.42
258,V0321.jpg,0.5065913370998116,1076.98,1127.3
259,V0274.jpg,0.5263653483992468,1118.46,1081.88
260,V0337.jpg,0.5870998116760828,1247.45,1088.64
261,V0132.jpg,0.5856873822975518,1244.81,1033.15
262,P0067.jpg,0.5597928436911488,1189.78,1007.92
263,V0147.jpg,0.5004708097928436,1063.13,1090.44
264,V0326.jpg,0.5160075329566854,1096.59,1115.57
265,V0400.jpg,0.5018832391713748,1066.71,1125.92
266,V0119.jpg,0.5051789077212806,1073.2,1088.14
267,N0039.jpg,0.507532956685499,1078.14,1097.28
268,N0145.jpg,0.5254237288135594,1116.17,1107.15
269,V0221.jpg,0.5433145009416196,1154.29,966.93
270,V0344.jpg,0.5282485875706214,1122.95,1090.64
271,V0145.jpg,0.5423728813559322,1152.36,1031.63
272,V0251.jpg,0.536723163841808,1140.03,1116.39
273,N0021.jpg,0.5338983050847458,1134.92,1100.73
274,P0152.jpg,0.5127118644067796,1089.5,1032.44
275,V0287.jpg,0.5461393596986818,1160.05,1049.48
276,V0010.jpg,0.5470809792843692,1162.84,1134.91
277,V0257.jpg,0.551789077212806,1172.36,1053.85
278,V0228.jpg,0.5103578154425612,1084.63,1056.76
279,V0235.jpg,0.5795668549905838,1231.39,1147.07
280,V0197.jpg,0.5861581920903954,1245.52,1020.92
281,V0213.jpg,0.5348399246704332,1136.12,981.98
282,V0175.jpg,0.5127118644067796,1089.78,1103.32
283,V0218.jpg,0.5616760828625236,1193.9,1175.34
284,P0066.jpg,0.585216572504708,1243.87,1036.35
285,N0042.jpg,0.5174199623352166,1099.04,772.5
286,V0097.jpg,0.5348399246704332,1136.49,1034.51
287,V0043.jpg,0.5291902071563088,1124.03,981.37
288,V0118.jpg,0.5324858757062146,1131.06,1110.72
289,V0155.jpg,0.5193032015065914,1103.56,1099.49
290,P0133.jpg,0.5094161958568738,1082.13,1030.94
291,P0162.jpg,0.5155367231638418,1095.45,1062.52
292,N0056.jpg,0.5734463276836158,1218.93,1033.99
293,V0188.jpg,0.5098870056497176,1083.79,1086.62
294,V0190.jpg,0.5362523540489642,1139.12,1024.67
295,P0010.jpg,0.576271186440678,1224.41,1021.79
296,N0022.jpg,0.5117702448210922,1087.09,1099.77
297,P0080.jpg,0.5664819944598338,818.28,720.05
298,V0051.jpg,0.5390772128060264,1145.25,1111.91
299,P0126.jpg,0.5748587570621468,1221.37,1027.85
300,V0126.jpg,0.5013850415512465,724.17,755.84
301,V0322.jpg,0.5178907721280602,1100.91,1057.22
302,P0049.jpg,0.5734463276836158,1218.28,1060.43
303,V0279.jpg,0.597457627118644,1269.69,959.83
304,N0129.jpg,0.5108286252354048,1085.16,1126.3
305,V0185.jpg,0.5178907721280602,1100.72,1161.55
306,V0110.jpg,0.5221280602636534,1109.12,1107.42
307,N0071.jpg,0.507532956685499,1078.49,1027.58
308,P0135.jpg,0.5710922787193974,1213.5,998.23
309,V0356.jpg,0.5527306967984934,1174.08,945.48
310,V0029.jpg,0.5499058380414312,1168.27,891.72
311,N0096.jpg,0.5932203389830508,1260.19,1144.34
312,N0033.jpg,0.5287193973634652,1123.95,1009.81
313,N0009.jpg,0.527306967984934,1120.18,1016.51
314,N0017.jpg,0.5423728813559322,1152.69,1050.83
315,N0027.jpg,0.5249529190207156,1115.24,1065.77
316,P0127.jpg,0.5541431261770244,1177.5,979.49
317,P0145.jpg,0.5903954802259888,1254.43,1046.53
318,V0103.jpg,0.5098870056497176,1083.27,1141.46
319,V0307.jpg,0.5386064030131826,1144.7,1152.54
320,N0023.jpg,0.5150659133709982,1094.8,1063.91
321,V0081.jpg,0.527306967984934,1120.13,1043.44
322,P0210.jpg,0.5979284369114878,1270.72,896.93
323,H0026.jpg,0.5145429362880887,743.05,734.67
324,V0209.jpg,0.5725047080979284,1216.64,1037.09
325,V0199.jpg,0.5310734463276836,1128.08,1131.0
326,V0064.jpg,0.5117702448210922,1087.75,1055.73
327,V0009.jpg,0.5188323917137476,1102.34,990.82
328,P0211.jpg,0.5781544256120528,1228.12,992.95
329,N0077.jpg,0.5084745762711864,1080.7,1001.15
330,H0021.jpg,0.5155367231638418,1095.12,1033.98
331,V0208.jpg,0.5409604519774012,1149.17,1121.86
332,N0082.jpg,0.5386064030131826,1144.77,1182.19
333,V0195.jpg,0.5527306967984934,1174.64,1049.84
334,P0084.jpg,0.5682674199623352,1207.42,1021.45
335,N0147.jpg,0.513653483992467,1091.86,1094.17
336,V0259.jpg,0.545668549905838,1159.69,916.82
337,P0050.jpg,0.5235404896421846,1112.7,984.17
338,V0187.jpg,0.5211864406779662,1107.46,1056.98
339,V0339.jpg,0.5263653483992468,1118.62,1130.27
340,V0280.jpg,0.5729755178907722,1217.36,999.81
341,V0099.jpg,0.5450138504155124,787.33,675.86
342,N0065.jpg,0.5084745762711864,1080.81,1029.08
343,P0200.jpg,0.5908662900188324,1255.74,939.17
344,P0198.jpg,0.565442561205273,1201.03,963.63
345,V0084.jpg,0.5249529190207156,1115.75,1107.76
346,H0001.jpg,0.5145429362880887,743.96,790.54
347,V0157.jpg,0.568738229755179,1208.89,951.0
348,V0242.jpg,0.5268361581920904,1119.88,1021.55
349,V0396.jpg,0.5329566854990584,1132.95,1008.86
350,P0074.jpg,0.5409604519774012,1149.74,978.02
351,N0064.jpg,0.5833333333333334,1239.55,1018.72
352,V0388.jpg,0.5480225988700564,1164.82,1077.93
353,V0125.jpg,0.5127118644067796,1089.15,1136.39
354,P0070.jpg,0.5390772128060264,1145.0,1066.09
355,V0140.jpg,0.5682674199623352,1207.62,871.69
356,N0049.jpg,0.5127118644067796,1089.97,1043.61
357,P0017.jpg,0.533427495291902,1133.02,1020.84
358,V0151.jpg,0.5758003766478342,1223.94,1049.86
359,V0348.jpg,0.5932203389830508,1260.07,1150.18
360,V0173.jpg,0.594632768361582,1263.19,1043.99
361,V0319.jpg,0.5870998116760828,1247.26,1071.53
362,V0033.jpg,0.5555555555555556,1180.3,1009.88
363,P0131.jpg,0.5941619585687382,1262.31,1044.15
364,P0203.jpg,0.564030131826742,1198.34,1007.08
365,V0345.jpg,0.5621468926553672,1194.76,1115.36
366,N0159.jpg,0.5193032015065914,1103.35,1083.58
367,P0073.jpg,0.5437853107344632,1155.73,1029.35
368,N0083.jpg,0.5329566854990584,1132.26,1134.36
369,P0169.jpg,0.551789077212806,1172.85,1055.13
370,P0046.jpg,0.5710922787193974,1213.5,995.36
371,V0076.jpg,0.5555555555555556,1180.15,1119.3
372,P0171.jpg,0.5588512241054614,1187.01,1012.19
373,V0167.jpg,0.5494350282485876,1167.93,1081.75
374,V0292.jpg,0.5682674199623352,1207.15,1059.32
375,V0058.jpg,0.5221280602636534,1109.65,1115.6
376,N0032.jpg,0.5089453860640302,1081.02,1016.93
377,V0226.jpg,0.5630885122410546,1196.12,1053.41
378,V0368.jpg,0.5230696798493408,1111.64,1101.74
379,V0328.jpg,0.5659133709981168,1202.77,888.45
380,V0397.jpg,0.5414312617702448,1150.57,1087.72
381,V0207.jpg,0.5202448210922788,1105.05,995.95
382,V0389.jpg,0.5009416195856874,1064.89,1187.43
383,V0153.jpg,0.5070621468926554,1077.65,1034.77
384,V0159.jpg,0.5065913370998116,1076.25,1102.64
385,N0118.jpg,0.5108286252354048,1085.88,1103.27
386,P0021.jpg,0.5819209039548022,1236.55,1045.46
387,V0236.jpg,0.5009416195856874,1064.85,1143.03
388,P0116.jpg,0.5955678670360111,860.71,702.54
389,V0148.jpg,0.5847457627118644,1242.33,1040.36
390,V0163.jpg,0.5414312617702448,1150.07,1105.83
391,N0067.jpg,0.533427495291902,1133.59,1062.13
392,N0100.jpg,0.5023540489642184,1067.01,1094.58
393,V0170.jpg,0.5635593220338984,1197.82,1087.66
394,V0186.jpg,0.5786252354048964,1229.89,1076.62
395,V0247.jpg,0.5042372881355932,1071.54,1145.31
396,N0016.jpg,0.5193032015065914,1103.62,1096.61
397,N0029.jpg,0.518361581920904,1101.97,1095.53
398,P0051.jpg,0.532015065913371,1130.75,1191.85
399,V0341.jpg,0.5951035781544256,1264.37,1090.8
400,N0131.jpg,0.5329566854990584,1132.91,1143.38
401,V0016.jpg,0.5089453860640302,1081.94,994.49
402,V0370.jpg,0.5720338983050848,1215.25,1004.45
403,N0111.jpg,0.5310734463276836,1128.13,1133.67
404,P0207.jpg,0.5324858757062146,1131.34,1101.17
405,N0098.jpg,0.5042372881355932,1071.02,1103.96
406,P0020.jpg,0.5790960451977402,1230.66,1027.34
407,P0194.jpg,0.5404896421845574,1148.95,1059.39
408,V0373.jpg,0.5324858757062146,1131.34,1131.7
409,V0320.jpg,0.5527306967984934,1174.63,1001.23
410,N0113.jpg,0.551789077212806,1172.92,1088.11
411,V0229.jpg,0.5918079096045198,1257.8,1055.04
412,P0183.jpg,0.5645009416195856,1199.24,1045.38
413,P0095.jpg,0.591337099811676,1256.22,1075.91
414,V0062.jpg,0.5408587257617729,781.11,710.09
415,V0283.jpg,0.546398891966759,789.76,693.2
416,N0155.jpg,0.5084745762711864,1080.04,1107.32
417,V0061.jpg,0.5546139359698682,1178.37,1067.16
418,V0394.jpg,0.5051789077212806,1073.23,1115.98
419,V0309.jpg,0.5108286252354048,1085.52,1073.82
420,N0040.jpg,0.5094161958568738,1082.96,1045.25
421,N0156.jpg,0.5009416195856874,1064.32,1154.04
422,N0004.jpg,0.5207156308851224,1106.09,1028.44
423,V0311.jpg,0.585216572504708,1243.83,974.76
424,P0155.jpg,0.5094161958568738,1082.51,1045.9
425,N0119.jpg,0.5080037664783428,1079.07,1085.08
426,V0180.jpg,0.5522598870056498,1173.82,1075.1
427,P0023.jpg,0.5998116760828626,1274.7,940.78
428,P0098.jpg,0.5193032015065914,1103.43,1051.96
429,V0297.jpg,0.5706214689265536,1212.09,1151.61
430,V0041.jpg,0.507532956685499,1078.63,1104.99
431,V0070.jpg,0.5282485875706214,1122.4,1094.46
432,P0038.jpg,0.5842749529190208,1241.11,997.32
433,V0055.jpg,0.5103578154425612,1084.55,1003.0
434,P0018.jpg,0.527306967984934,1120.45,953.44
435,V0031.jpg,0.5080037664783428,1079.14,1162.13
436,N0154.jpg,0.506120527306968,1075.58,1105.03
437,V0374.jpg,0.589924670433145,1253.78,1083.94
438,V0178.jpg,0.5451977401129944,1158.08,993.96
439,P0205.jpg,0.5560263653483992,1181.62,841.51
440,V0275.jpg,0.5894538606403014,1252.23,1016.06
441,V0301.jpg,0.5160075329566854,1096.0,1068.95
442,N0149.jpg,0.5550847457627118,1179.47,1123.06
443,V0014.jpg,0.525894538606403,1117.16,1085.19
444,N0079.jpg,0.5348399246704332,1136.48,1041.7
445,P0202.jpg,0.5466101694915254,1161.95,1049.46
446,P0069.jpg,0.5903954802259888,1254.85,1015.49
447,N0046.jpg,0.5324858757062146,1131.16,1106.46
448,V0220.jpg,0.5357815442561206,1138.56,1018.68
449,P0177.jpg,0.5866290018832392,1246.92,1098.27
450,V0105.jpg,0.5880414312617702,1249.11,1031.57
451,P0076.jpg,0.5936911487758946,1261.08,1015.48
452,N0141.jpg,0.5338983050847458,1134.54,1130.29
453,N0007.jpg,0.525894538606403,1117.15,1067.84
454,N0026.jpg,0.5127118644067796,1089.02,1118.73
455,N0058.jpg,0.501412429378531,1065.16,1049.6
456,V0037.jpg,0.5861581920903954,1245.21,1137.11
457,N0063.jpg,0.5080037664783428,1079.32,1014.71
458,N0125.jpg,0.5070621468926554,1077.7,1091.82
459,V0346.jpg,0.525894538606403,1117.18,1119.44
460,V0369.jpg,0.5108286252354048,1085.03,1036.04
461,P0136.jpg,0.5080037664783428,1079.28,945.5
462,N0057.jpg,0.5145951035781544,1093.56,1048.84
463,P0142.jpg,0.5979284369114878,1270.64,1041.21
464,P0106.jpg,0.576271186440678,1224.46,927.18
465,P0064.jpg,0.5734463276836158,1218.26,1023.18
466,V0367.jpg,0.5221280602636534,1109.92,1127.97
467,V0046.jpg,0.5202448210922788,1105.42,993.88
468,V0019.jpg,0.5574387947269304,1184.0,868.62
469,P0184.jpg,0.5758003766478342,1223.87,1036.65
470,V0088.jpg,0.5932203389830508,1260.26,1184.66
471,V0308.jpg,0.5998116760828626,1274.74,1004.42
472,V0261.jpg,0.5682674199623352,1207.47,1005.06
473,V0024.jpg,0.5310734463276836,1128.95,1078.47
474,V0026.jpg,0.5932203389830508,1260.6,1002.55
475,P0187.jpg,0.5484934086629002,1165.73,1164.26
476,V0164.jpg,0.5188323917137476,1102.68,1088.23
477,V0303.jpg,0.5692090395480226,1209.74,887.79
478,V0293.jpg,0.5324858757062146,1131.12,1039.84
479,P0122.jpg,0.5202448210922788,1105.71,1031.29
480,V0343.jpg,0.5894538606403014,1252.05,981.96
481,V0391.jpg,0.5131826741996234,1090.97,1148.22
482,P0087.jpg,0.5127118644067796,1089.04,1042.48
483,N0070.jpg,0.596045197740113,1266.62,1125.06
484,N0045.jpg,0.5216572504708098,1108.46,1028.02
485,V0135.jpg,0.5922787193973634,1258.52,1003.37
486,P0005.jpg,0.5809792843691148,1234.53,1017.38
487,P0204.jpg,0.5998116760828626,1274.51,1077.68
488,V0355.jpg,0.5635593220338984,1197.0,1045.31
